Date,Price,,,,,
6/20/2022,32.20,,,,,
6/21/2022,33.00,,,,,
6/22/2022,33.00,,,,,
6/23/2022,33.00,,,,,
6/24/2022,35.00,,,,,
6/27/2022,35.10,,,,,
6/28/2022,33.00,,,,,
6/29/2022,34.00,,,,,
6/30/2022,33.00,,,,,
7/1/2022,34.80,,,,,
7/4/2022,33.00,,,,,
7/5/2022,33.00,,,,,
7/6/2022,32.50,,,,,
7/7/2022,32.00,,,,,
7/8/2022,31.60,,,,,
7/11/2022,33.80,,,,,
7/12/2022,31.90,,,,,
7/14/2022,33.00,,,,,
7/15/2022,31.50,,,,,
7/18/2022,32.60,,,,,
7/19/2022,33.40,,,,,
7/20/2022,33.50,,,,,
7/21/2022,34.90,,,,,
7/22/2022,33.00,,,,,
7/25/2022,33.10,,,,,
7/26/2022,32.80,,,,,
7/27/2022,33.00,,,,,
7/28/2022,33.90,,,,,
7/29/2022,34.00,,,,,
8/1/2022,34.00,,,,,
8/2/2022,32.50,,,,,
8/3/2022,35.20,,,,,
8/4/2022,34.10,,,,,
8/5/2022,36.30,,,,,
8/8/2022,35.00,,,,,
8/9/2022,35.50,,,,,
8/10/2022,38.00,,,,,
8/12/2022,39.00,,,,,
8/15/2022,39.00,,,,,
8/16/2022,39.00,,,,,
8/17/2022,39.00,,,,,
8/18/2022,38.50,,,,,
8/19/2022,39.10,,,,,
8/22/2022,38.10,,,,,
8/23/2022,39.00,,,,,
8/24/2022,40.00,,,,,
8/25/2022,38.60,,,,,
8/26/2022,40.00,,,,,
8/29/2022,38.60,,,,,
8/30/2022,37.40,,,,,
8/31/2022,37.10,,,,,
9/1/2022,39.80,,,,,
9/2/2022,40.00,,,,,
9/5/2022,40.80,,,,,
9/6/2022,41.70,,,,,
9/7/2022,39.50,,,,,
9/8/2022,40.00,,,,,
9/9/2022,39.50,,,,,
9/12/2022,39.50,,,,,
9/13/2022,40.00,,,,,
9/14/2022,41.50,,,,,
9/15/2022,41.00,,,,,
9/16/2022,41.10,,,,,
9/19/2022,41.60,,,,,
9/20/2022,41.50,,,,,
9/21/2022,40.00,,,,,
9/22/2022,40.10,,,,,
9/23/2022,40.50,,,,,
9/26/2022,40.50,,,,,
9/27/2022,38.70,,,,,
9/28/2022,39.60,,,,,
9/29/2022,40.00,,,,,
9/30/2022,39.50,,,,,
10/3/2022,38.60,,,,,
10/4/2022,37.50,,,,,
10/5/2022,37.80,,,,,
10/6/2022,40.00,,,,,
10/7/2022,38.50,,,,,
10/11/2022,36.00,,,,,
10/12/2022,35.60,,,,,
10/13/2022,37.90,,,,,
10/14/2022,36.00,,,,,
10/17/2022,36.20,,,,,
10/18/2022,36.20,,,,,
10/19/2022,36.40,,,,,
10/20/2022,37.50,,,,,
10/21/2022,36.30,,,,,
10/25/2022,36.10,,,,,
10/26/2022,36.10,,,,,
10/28/2022,38.00,,,,,
10/31/2022,37.50,,,,,
11/1/2022,37.10,,,,,
11/2/2022,37.20,,,,,
11/3/2022,38.50,,,,,
11/4/2022,37.30,,,,,
11/8/2022,37.20,,,,,
11/9/2022,37.20,,,,,
11/10/2022,36.00,,,,,
11/11/2022,36.00,,,,,
11/14/2022,37.50,,,,,
11/15/2022,37.50,,,,,
11/16/2022,36.30,,,,,
11/17/2022,36.70,,,,,
11/18/2022,37.00,,,,,
11/21/2022,38.40,,,,,
11/22/2022,38.00,,,,,
11/23/2022,38.00,,,,,
11/24/2022,38.50,,,,,
11/25/2022,38.90,,,,,
11/28/2022,39.00,,,,,
11/29/2022,38.00,,,,,
11/30/2022,39.40,,,,,
12/1/2022,43.00,,,,,
12/2/2022,43.00,,,,,
12/5/2022,43.00,,,,,
12/6/2022,41.20,,,,,
12/8/2022,40.60,,,,,
12/9/2022,42.00,,,,,
12/12/2022,41.00,,,,,
12/13/2022,41.10,,,,,
12/14/2022,41.00,,,,,
12/15/2022,42.00,,,,,
12/16/2022,41.00,,,,,
12/19/2022,42.80,,,,,
12/20/2022,41.50,,,,,
12/21/2022,40.00,,,,,
12/22/2022,40.00,,,,,
12/23/2022,40.00,,,,,
12/27/2022,40.00,,,,,
12/28/2022,41.70,,,,,
12/29/2022,42.00,,,,,
12/30/2022,42.00,,,,,
1/2/2023,43.00,,,,,
1/3/2023,45.50,,,,,
1/4/2023,45.00,,,,,
1/5/2023,47.10,,,,,
1/9/2023,46.70,,,,,
1/10/2023,46.20,,,,,
1/11/2023,47.00,,,,,
1/12/2023,46.00,,,,,
1/13/2023,44.80,,,,,
1/17/2023,44.40,,,,,
1/18/2023,43.10,,,,,
1/19/2023,43.00,,,,,
1/20/2023,44.00,,,,,
1/23/2023,46.00,,,,,
1/24/2023,45.00,,,,,
1/25/2023,45.00,,,,,
1/26/2023,45.50,,,,,
1/27/2023,45.00,,,,,
1/30/2023,44.60,,,,,
1/31/2023,49.60,,,,,
2/1/2023,51.50,,,,,
2/2/2023,50.00,,,,,
2/3/2023,50.50,,,,,
2/6/2023,48.70,,,,,
2/7/2023,50.00,,,,,
2/8/2023,50.00,,,,,
2/9/2023,50.10,,,,,
2/10/2023,50.50,,,,,
2/13/2023,49.20,,,,,
2/14/2023,48.00,,,,,
2/15/2023,48.90,,,,,
2/16/2023,50.00,,,,,
2/17/2023,49.90,,,,,
2/20/2023,51.30,,,,,
2/21/2023,51.20,,,,,
2/22/2023,50.00,,,,,
2/23/2023,49.80,,,,,
2/24/2023,50.70,,,,,
2/27/2023,50.10,,,,,
2/28/2023,50.00,,,,,
3/1/2023,50.80,,,,,
3/2/2023,50.00,,,,,
3/3/2023,50.50,,,,,
3/7/2023,52.00,,,,,
3/8/2023,50.00,,,,,
3/9/2023,50.10,,,,,
3/10/2023,50.80,,,,,
3/13/2023,50.00,,,,,
3/14/2023,50.00,,,,,
3/15/2023,50.00,,,,,
3/16/2023,49.80,,,,,
3/17/2023,50.00,,,,,
3/20/2023,50.00,,,,,
3/21/2023,50.00,,,,,
3/22/2023,50.80,,,,,
3/23/2023,50.00,,,,,
3/24/2023,50.00,,,,,
3/27/2023,50.00,,,,,
3/28/2023,49.30,,,,,
3/29/2023,50.40,,,,,
3/30/2023,49.90,,,,,
3/31/2023,50.00,,,,,
4/3/2023,47.00,,,,,
4/4/2023,46.00,,,,,
4/6/2023,45.50,,,,,
4/10/2023,47.70,,,,,
4/11/2023,47.00,,,,,
4/12/2023,47.40,,,,,
4/17/2023,48.00,,,,,
4/18/2023,48.00,,,,,
4/19/2023,48.00,,,,,
4/20/2023,47.50,,,,,
4/21/2023,47.50,,,,,
4/24/2023,47.50,,,,,
4/25/2023,47.30,,,,,
4/26/2023,47.00,,,,,
4/27/2023,46.10,,,,,
4/28/2023,45.00,,,,,
5/2/2023,42.50,,,,,
5/3/2023,43.50,,,,,
5/4/2023,44.90,,,,,
5/8/2023,43.20,,,,,
5/9/2023,43.40,,,,,
5/10/2023,44.00,,,,,
5/11/2023,44.50,,,,,
5/12/2023,44.90,,,,,
5/15/2023,44.00,,,,,
5/16/2023,44.00,,,,,
5/17/2023,44.00,,,,,
5/18/2023,44.90,,,,,
5/19/2023,44.70,,,,,
5/22/2023,43.00,,,,,
5/23/2023,44.90,,,,,
5/24/2023,44.60,,,,,
5/25/2023,43.60,,,,,
5/26/2023,43.00,,,,,
5/29/2023,42.00,,,,,
5/30/2023,42.20,,,,,
5/31/2023,43.00,,,,,
6/1/2023,43.90,,,,,
6/2/2023,43.00,,,,,
6/5/2023,45.00,,,,,
6/6/2023,44.50,,,,,
6/7/2023,42.60,,,,,
6/8/2023,43.10,,,,,
6/9/2023,44.00,,,,,
6/12/2023,44.00,,,,,
6/13/2023,46.80,,,,,
6/14/2023,47.00,,,,,
6/15/2023,46.80,,,,,
6/16/2023,45.70,,,,,
6/19/2023,44.60,,,,,
6/20/2023,44.60,,,,,
6/21/2023,44.50,,,,,
6/22/2023,46.40,,,,,
6/23/2023,44.60,,,,,
6/26/2023,46.10,,,,,
6/27/2023,46.10,,,,,
6/28/2023,47.00,,,,,
7/4/2023,52.00,,,,,
7/5/2023,52.00,,,,,
7/6/2023,51.30,,,,,
7/7/2023,52.10,,,,,
7/10/2023,51.90,,,,,
7/11/2023,51.90,,,,,
7/12/2023,53.00,,,,,
7/13/2023,54.00,,,,,
7/14/2023,55.00,,,,,
7/17/2023,55.00,,,,,
7/18/2023,57.00,,,,,
7/19/2023,56.40,,,,,
7/20/2023,58.00,,,,,
7/21/2023,58.00,,,,,
7/24/2023,57.00,,,,,
7/25/2023,55.50,,,,,
7/26/2023,55.30,,,,,
7/27/2023,56.20,,,,,
7/28/2023,55.30,,,,,
7/31/2023,55.20,,,,,
8/2/2023,54.20,,,,,
8/3/2023,55.10,,,,,
8/4/2023,55.20,,,,,
8/7/2023,54.90,,,,,
8/8/2023,55.60,,,,,
8/9/2023,55.00,,,,,
8/10/2023,56.40,,,,,
8/11/2023,56.00,,,,,
8/14/2023,54.40,,,,,
8/15/2023,55.10,,,,,
8/16/2023,55.80,,,,,
8/17/2023,57.30,,,,,
8/18/2023,58.00,,,,,
8/21/2023,58.10,,,,,
8/22/2023,58.50,,,,,
8/23/2023,57.20,,,,,
8/24/2023,57.00,,,,,
8/25/2023,58.50,,,,,
8/28/2023,58.30,,,,,
8/29/2023,57.50,,,,,
8/31/2023,57.10,,,,,
9/1/2023,55.20,,,,,
9/4/2023,58.50,,,,,
9/5/2023,59.00,,,,,
9/6/2023,59.00,,,,,
9/7/2023,58.10,,,,,
9/8/2023,58.20,,,,,
9/11/2023,58.00,,,,,
9/12/2023,57.50,,,,,
9/13/2023,57.70,,,,,
9/14/2023,58.00,,,,,
9/15/2023,57.50,,,,,
9/18/2023,57.00,,,,,
9/19/2023,55.80,,,,,
9/20/2023,56.50,,,,,
9/21/2023,56.10,,,,,
9/22/2023,57.00,,,,,
9/25/2023,55.80,,,,,
9/26/2023,56.50,,,,,
9/27/2023,57.50,,,,,
10/2/2023,56.00,,,,,
10/3/2023,55.10,,,,,
10/4/2023,55.00,,,,,
10/5/2023,55.20,,,,,
10/6/2023,55.40,,,,,
10/9/2023,54.00,,,,,
10/10/2023,54.10,,,,,
10/11/2023,54.00,,,,,
10/12/2023,54.10,,,,,
10/13/2023,54.10,,,,,
10/16/2023,54.00,,,,,
10/17/2023,53.90,,,,,
10/18/2023,53.00,,,,,
10/19/2023,53.00,,,,,
10/20/2023,53.90,,,,,
10/23/2023,54.20,,,,,
10/24/2023,54.00,,,,,
10/25/2023,53.50,,,,,
10/26/2023,53.00,,,,,
10/27/2023,52.90,,,,,
10/30/2023,54.00,,,,,
10/31/2023,53.00,,,,,
11/1/2023,53.10,,,,,
11/2/2023,54.40,,,,,
11/3/2023,53.00,,,,,
11/6/2023,53.00,,,,,
11/7/2023,52.30,,,,,
11/8/2023,54.50,,,,,
11/9/2023,53.90,,,,,
11/10/2023,53.40,,,,,
11/13/2023,54.00,,,,,
11/14/2023,53.70,,,,,
11/15/2023,54.20,,,,,
11/16/2023,54.30,,,,,
11/17/2023,53.00,,,,,
11/20/2023,50.30,,,,,
11/21/2023,52.50,,,,,
11/23/2023,53.30,,,,,
11/24/2023,52.00,,,,,
11/27/2023,50.90,,,,,
11/28/2023,51.00,,,,,
11/29/2023,51.70,,,,,
11/30/2023,52.90,,,,,
12/1/2023,51.20,,,,,
12/4/2023,51.30,,,,,
12/5/2023,51.90,,,,,
12/6/2023,51.20,,,,,
12/7/2023,51.90,,,,,
12/8/2023,52.00,,,,,
12/11/2023,51.10,,,,,
12/12/2023,52.00,,,,,
12/13/2023,52.90,,,,,
12/14/2023,52.00,,,,,
12/15/2023,52.00,,,,,
12/18/2023,51.90,,,,,
12/19/2023,52.00,,,,,
12/20/2023,51.50,,,,,
12/21/2023,51.70,,,,,
12/22/2023,52.60,,,,,
12/27/2023,54.00,,,,,
12/28/2023,55.10,,,,,
12/29/2023,57.00,,,,,
1/2/2024,54.30,,,,,
1/3/2024,56.00,,,,,
1/4/2024,55.00,,,,,
1/5/2024,56.00,,,,,
1/8/2024,55.00,,,,,
1/9/2024,54.20,,,,,
1/10/2024,53.00,,,,,
1/11/2024,54.00,,,,,
1/12/2024,54.50,,,,,
1/16/2024,54.00,,,,,
1/17/2024,54.00,,,,,
1/18/2024,54.00,,,,,
1/19/2024,54.90,,,,,
1/22/2024,53.50,,,,,
1/23/2024,53.50,,,,,
1/24/2024,53.00,,,,,
1/26/2024,53.40,,,,,
1/29/2024,52.50,,,,,
1/30/2024,52.60,,,,,
1/31/2024,54.00,,,,,
2/1/2024,54.00,,,,,
2/2/2024,54.00,,,,,
2/6/2024,54.00,,,,,
2/7/2024,54.00,,,,,
2/8/2024,54.00,,,,,
2/9/2024,55.00,,,,,
2/12/2024,54.60,,,,,
2/13/2024,53.80,,,,,
2/14/2024,55.00,,,,,
2/15/2024,56.00,,,,,
2/16/2024,56.40,,,,,
2/19/2024,57.00,,,,,
2/20/2024,55.70,,,,,
2/21/2024,55.70,,,,,
2/22/2024,55.90,,,,,
2/26/2024,56.00,,,,,
2/27/2024,55.20,,,,,
2/28/2024,56.00,,,,,
2/29/2024,56.60,,,,,
3/1/2024,56.50,,,,,
3/4/2024,56.00,,,,,
3/5/2024,56.10,,,,,
3/6/2024,56.60,,,,,
3/7/2024,56.20,,,,,
3/11/2024,56.90,,,,,
3/12/2024,57.00,,,,,
3/13/2024,56.70,,,,,
3/14/2024,58.00,,,,,
3/15/2024,57.90,,,,,
3/18/2024,58.10,,,,,
3/19/2024,58.70,,,,,
3/20/2024,59.30,,,,,
3/21/2024,58.90,,,,,
3/22/2024,59.00,,,,,
3/25/2024,58.60,,,,,
3/26/2024,59.00,,,,,
3/27/2024,60.00,,,,,
3/28/2024,59.00,,,,,
4/1/2024,60.30,,,,,
4/2/2024,61.20,,,,,
4/3/2024,58.40,,,,,
4/4/2024,57.00,,,,,
4/5/2024,56.90,,,,,
4/8/2024,57.00,,,,,
4/9/2024,57.20,,,,,
4/10/2024,56.50,,,,,
4/15/2024,57.50,,,,,
4/16/2024,56.90,,,,,
4/17/2024,57.00,,,,,
4/18/2024,56.00,,,,,
4/19/2024,56.50,,,,,
4/22/2024,56.40,,,,,
4/24/2024,56.00,,,,,
4/25/2024,56.50,,,,,
4/26/2024,57.00,,,,,
4/29/2024,58.00,,,,,
4/30/2024,58.40,,,,,
5/2/2024,57.30,,,,,
5/3/2024,57.30,,,,,
5/6/2024,57.20,,,,,
5/7/2024,56.90,,,,,
5/8/2024,57.00,,,,,
5/9/2024,57.50,,,,,
5/10/2024,57.20,,,,,
5/13/2024,57.70,,,,,
5/14/2024,58.00,,,,,
5/15/2024,57.20,,,,,
5/16/2024,56.50,,,,,
5/17/2024,56.50,,,,,
5/20/2024,57.40,,,,,
5/21/2024,56.50,,,,,
5/22/2024,56.50,,,,,
5/27/2024,56.50,,,,,
5/28/2024,57.00,,,,,
5/29/2024,56.00,,,,,
5/30/2024,55.00,,,,,
5/31/2024,55.10,,,,,
6/3/2024,55.20,,,,,
6/4/2024,56.40,,,,,
6/5/2024,56.50,,,,,
6/6/2024,57.90,,,,,
6/7/2024,56.30,,,,,
6/10/2024,57.90,,,,,
6/11/2024,57.30,,,,,
6/12/2024,57.00,,,,,
6/13/2024,58.50,,,,,
6/14/2024,58.00,,,,,
6/18/2024,58.00,,,,,
6/19/2024,58.00,,,,,
6/20/2024,58.00,,,,,
6/24/2024,57.50,,,,,
6/25/2024,58.00,,,,,
6/26/2024,58.50,,,,,
6/27/2024,58.80,,,,,
6/28/2024,57.00,,,,,
7/1/2024,57.00,,,,,
7/2/2024,58.00,,,,,
7/3/2024,57.30,,,,,
7/4/2024,57.30,,,,,
7/5/2024,57.30,,,,,
7/8/2024,58.00,,,,,
7/9/2024,57.80,,,,,
7/10/2024,58.00,,,,,
7/11/2024,58.10,,,,,
7/12/2024,58.20,,,,,
